Company Common Name,Year ,Conocophillips,Dover Corp,EOG Resources Inc,Marathon Petroleum Corp,Phillips 66,Howmet Aerospace Inc,Chesapeake Energy Corp,Boeing Co,Chevron Corp,Pioneer Natural Resources Co,Kinder Morgan Inc,Targa Resources Corp,Caterpillar Inc,Exxon Mobil Corp,Lockheed Martin Corp,Occidental Petroleum Corp,Valero Energy Corp,Textron Inc
TRBC Industry Name,,Oil & Gas Exploration and Production,Industrial Machinery & Equipment,Oil & Gas Exploration and Production,Oil & Gas Refining and Marketing,Oil & Gas Refining and Marketing,Aerospace & Defense,Oil & Gas Exploration and Production,Aerospace & Defense,Oil & Gas Exploration and Production,Oil & Gas Exploration and Production,Oil & Gas Transportation Services,Oil & Gas Transportation Services,Heavy Machinery & Vehicles,Oil & Gas Refining and Marketing,Aerospace & Defense,Oil & Gas Exploration and Production,Oil & Gas Refining and Marketing,Aerospace & Defense
ESG Score,2022,69.1584,62.8381,54.5879,79.2901,76.3807,65.3661,56.1024,80.5021,86.1786,54.8347,85.854,60.9311,82.5611,68.1744,67.7823,69.4763,68.91,78.5245
Gross Profit Margin - %,2022,38.236,36.0881,56.0621,13.1006,10.8412,22.8677,75.0124,5.29966,31.3859,44.0125,26.5833,17.0924,30.7806,27.0062,12.7107,48.3812,9.48391,20.7475
Gross Profit Margin - %,2020,32.5042,37.7216,47.4086,5.92357,6.96921,22.2446,67.4291,4.89516,31.0457,38.5786,33.7989,16.2858,30.4428,23.4506,13.5687,30.6868,2.70405,21.8382
Gross Profit Margin - %,2019,4.47721,37.2981,15.6786,1.1288,7.83889,20.9546,42.1627,-8.76978,25.9074,11.7882,38.5983,25.0295,30.4422,19.061,13.2741,7.59748,-1.24322,18.0757
Gross Profit Margin - %,2018,28.6499,36.8512,31.2979,7.92811,9.69072,22.5275,52.1576,15.0758,22.0055,23.6997,37.391,18.2716,32.1413,21.8943,13.9888,31.2429,4.27533,21.0638
Gross Profit Margin - %,2017,30.4231,36.8483,35.5388,8.19039,10.7119,19.9174,63.1916,19.4864,28.2193,29.598,34.9708,14.2296,32.7236,24.2482,13.8332,40.6618,4.8764,21.6218
Gross Profit Margin - %,2016,17.3422,37.3222,22.9543,7.82299,9.82948,16.8827,58.2605,18.5767,29.4363,24.1972,33.7082,12.5215,31.6198,23.1589,12.452,24.1603,5.03405,21.3903
Gross Profit Margin - %,2015,-3.05214,36.9486,1.96031,7.10058,10.7234,16.5241,57.1739,15.5397,28.7254,4.47421,38.7146,15.0882,27.9082,21.0449,11.4506,7.24794,5.79574,22.875
Gross Profit Margin - %,2014,3.74117,37.2229,9.20142,10.2728,12.5806,14.509,54.7529,14.6597,29.9503,-3.75261,39.164,16.7189,29.1996,23.4376,11.3109,17.86,8.58617,24.0036
Gross Profit Margin - %,2013,25.7553,38.6179,35.996,5.64546,6.66899,14.0089,68.5168,15.512,28.8431,38.4278,35.3243,14.1845,26.2141,22.1061,11.5606,43.0923,9.00538,22.705
Gross Profit Margin - %,2012,31.8312,38.9081,35.3641,5.47069,5.41305,10.0947,65.1681,15.504,29.7334,41.4085,34.8651,14.0553,25.5157,22.6482,11.6407,47.2309,6.73479,21.6788
ESG Score,2022,69.15836688,62.8381077,54.58786887,79.29006768,76.38069523,65.36612972,56.10243237,80.50207652,86.17855503,54.83468416,85.85404288,60.93107673,82.56113751,68.17438559,67.78226999,69.47625808,68.91000612,78.52447545
ESG Score,2020,67.47793898,65.01418073,56.64811545,69.67587637,78.5098415,58.69215818,61.69414499,79.82820852,83.6806073,51.92807001,87.35093664,53.07809879,74.48446552,70.0784217,71.15900769,74.32437468,68.74845232,69.86369512
ESG Score,2019,63.7399681,58.32989444,49.40435034,67.53140854,70.69369672,53.05418331,44.81682241,79.77026486,78.39188535,46.14307219,84.81850635,52.0472515,68.58086041,72.15737743,78.41730875,75.00550956,52.83277888,70.56218333
ESG Score,2018,63.67515128,59.82647425,44.34017773,62.77741146,73.12806074,52.4549275,42.40412406,78.84321369,84.71105548,44.9336182,68.3834636,36.8912691,69.45661231,75.11418112,79.29286337,67.09727463,52.73610012,68.75315294
ESG Score,2017,67.31054373,62.28028439,47.10121389,60.17577787,66.6212978,55.9748174,45.0835367,80.09229789,88.1150211,41.37838508,54.17746268,32.15001624,65.08135785,77.17750243,85.18699713,67.90624531,53.06334311,62.38619269
ESG Score,2016,75.31956572,63.43649366,41.84942345,61.95165385,64.96509044,74.25213612,42.72021084,69.80261298,76.83046065,41.67646177,40.56577967,22.63156676,73.05436219,74.80272376,82.73956627,70.7787553,51.09932279,64.1223361
ESG Score,2015,79.43993187,65.74837459,41.75158659,59.81388407,42.18472974,73.32714463,39.93895247,66.55862857,79.68356198,30.06890658,34.45615698,24.22352816,75.04337342,83.54447882,74.20364377,71.16093524,52.58703798,63.84487368
ESG Score,2014,78.70814715,51.10751084,34.98034696,60.60622102,36.13491075,67.66987493,47.72303609,73.86920798,72.47617691,26.89807122,25.88482467,NULL,68.32496818,74.71552827,74.97302218,71.55430955,52.1872225,53.79258338
ESG Score,2013,81.08599729,52.32517626,31.60960317,56.59266366,33.50493336,71.68080791,40.85175226,58.83416697,72.81919935,22.23780231,18.7241851,NULL,74.76578168,80.4179356,49.82785503,70.90563335,51.07900875,57.55032959
ESG Score,2012,81.31218846,49.4883996,32.53320678,58.52521484,NULL,68.12883511,40.56085585,66.38151069,76.78970618,17.35974456,34.56773449,NULL,75.6569413,82.23168476,53.4748792,69.67921061,51.73375265,61.64943625
